sessionId,source,target
373,21,22
373,21,23
373,21,24
373,22,23
373,22,24
373,23,24
374,1,2
374,1,3
374,1,4
374,1,5
374,1,12
374,2,3
374,2,4
374,2,7
374,3,4
374,3,5
374,4,5
374,4,7
374,4,9
374,6,8
374,6,10
374,6,12
374,7,9
374,8,10
374,8,13
374,9,11
374,9,14
374,10,12
374,10,13
374,17,21
374,18,20
374,19,21
374,20,21
374,20,22
374,20,23
374,20,24
374,21,24
374,22,23
374,22,24
374,23,24
375,1,2
375,1,21
375,1,24
375,2,7
375,3,4
375,3,5
375,6,8
375,18,20
375,19,21
375,20,22
375,20,23
375,21,24
375,22,23
375,22,24
376,1,2
376,1,6
376,1,20
376,1,21
376,1,24
376,2,20
376,2,21
376,2,22
376,2,24
376,3,4
376,3,5
376,3,20
376,3,21
376,3,22
376,3,23
376,3,24
376,4,20
376,4,21
376,4,22
376,4,23
376,4,24
376,6,8
376,6,10
376,7,9
376,7,11
376,8,10
376,16,19
376,17,19
376,18,20
376,19,21
376,20,22
376,20,23
376,21,22
376,21,24
376,22,23
376,22,24
376,23,24
377,1,2
377,1,3
377,1,4
377,1,21
377,1,22
377,1,23
377,1,24
377,2,3
377,2,4
377,3,4
377,3,21
377,3,22
377,3,23
377,3,24
377,4,20
377,4,21
377,4,22
377,4,23
377,4,24
377,6,8
377,6,10
377,7,9
377,7,11
377,8,10
377,18,20
377,20,23
377,21,22
377,21,23
377,21,24
377,22,23
377,22,24
377,23,24
378,1,3
378,1,6
378,1,7
378,1,17
378,1,19
378,1,20
378,1,21
378,1,22
378,1,23
378,1,24
378,2,15
378,2,18
378,3,4
378,3,5
378,3,17
378,3,19
378,3,20
378,3,21
378,3,22
378,3,23
378,3,24
378,4,5
378,4,18
378,4,20
378,4,21
378,4,22
378,4,24
378,5,21
378,5,22
378,5,24
378,6,7
378,6,8
378,6,10
378,6,17
378,7,11
378,7,17
378,7,20
378,8,10
378,15,18
378,17,20
378,18,20
378,20,21
378,20,22
378,20,23
378,20,24
378,21,22
378,21,23
378,21,24
378,22,23
378,22,24
378,23,24
379,1,3
379,2,4
379,2,18
379,6,10
379,6,17
379,7,9
379,7,11
379,8,10
379,18,20
379,19,21
379,20,21
379,20,22
379,20,23
379,21,22
379,21,24
379,22,23
379,22,24
379,23,24
380,1,2
380,1,6
380,1,16
380,3,19
380,3,21
380,6,10
380,6,16
380,8,10
380,14,16
380,16,19
380,19,21
380,21,22
380,21,23
380,21,24
380,22,23
380,22,24
380,23,24
381,2,4
381,4,5
381,5,22
381,6,8
381,6,10
381,7,9
381,7,11
381,8,10
381,9,11
381,16,19
381,17,19
381,19,21
381,21,22
381,21,24
381,22,24
382,1,2
382,1,3
382,1,4
382,1,6
382,1,8
382,1,17
382,1,19
382,1,21
382,2,4
382,2,6
382,2,17
382,2,19
382,2,21
382,3,5
382,4,5
382,4,20
382,4,21
382,6,8
382,6,10
382,7,11
382,8,10
382,8,21
382,9,11
382,17,19
382,18,20
382,21,22
382,21,24
382,22,23
382,22,24
383,2,4
383,6,10
383,6,16
383,6,17
383,6,19
383,7,11
383,9,11
383,14,16
383,16,19
383,17,19
383,19,21
383,20,23
383,21,22
383,21,24
383,22,23
383,22,24
383,23,24
384,1,3
384,1,6
384,1,7
384,1,8
384,1,10
384,1,11
384,2,3
384,2,4
384,2,7
384,3,4
384,3,5
384,4,5
384,4,7
384,6,8
384,6,10
384,7,9
384,7,11
384,8,10
384,8,13
384,9,11
384,9,14
384,10,11
384,13,15
384,14,16
384,16,19
384,17,20
384,17,21
384,17,22
384,17,24
384,19,21
384,19,24
384,20,21
384,20,22
384,20,23
384,20,24
384,21,22
384,21,23
384,21,24
384,22,23
384,22,24
384,23,24
385,1,2
385,1,3
385,1,20
385,1,21
385,1,22
385,1,24
385,2,4
385,2,7
385,2,20
385,2,23
385,4,20
385,4,22
385,4,23
385,6,10
385,7,9
385,7,18
385,9,18
385,15,18
385,18,20
385,19,21
385,20,23
385,21,22
385,21,24
385,22,23
385,22,24
385,23,24
386,1,2
386,1,3
386,1,4
386,1,20
386,1,21
386,1,22
386,1,23
386,1,24
386,2,4
386,2,7
386,2,20
386,2,21
386,2,22
386,2,23
386,2,24
386,3,4
386,3,5
386,3,21
386,3,24
386,4,5
386,4,20
386,4,21
386,4,22
386,4,23
386,4,24
386,7,17
386,7,18
386,9,18
386,9,20
386,15,18
386,18,20
386,19,21
386,20,21
386,20,22
386,20,23
386,21,22
386,21,23
386,21,24
386,22,23
386,22,24
386,23,24
387,1,2
387,1,4
387,1,19
387,1,21
387,2,3
387,2,4
387,2,18
387,2,19
387,2,21
387,2,24
387,3,4
387,4,18
387,4,19
387,4,20
387,4,21
387,4,24
387,6,8
387,6,10
387,16,19
387,16,21
387,19,21
387,20,22
387,20,23
387,20,24
387,21,24
387,22,23
387,22,24
388,1,2
388,1,3
388,1,4
388,1,6
388,1,7
388,1,8
388,1,9
388,1,11
388,1,15
388,1,16
388,1,17
388,1,18
388,1,19
388,1,20
388,1,21
388,1,22
388,1,23
388,1,24
388,2,3
388,2,4
388,2,5
388,2,6
388,2,7
388,2,9
388,2,15
388,2,16
388,2,17
388,2,18
388,2,19
388,2,20
388,2,21
388,2,22
388,2,23
388,2,24
388,3,4
388,3,5
388,3,6
388,3,7
388,3,15
388,3,16
388,3,17
388,3,18
388,3,19
388,3,20
388,3,21
388,3,22
388,3,23
388,3,24
388,4,5
388,4,6
388,4,7
388,4,9
388,4,15
388,4,16
388,4,17
388,4,18
388,4,19
388,4,20
388,4,21
388,4,22
388,4,23
388,4,24
388,5,20
388,5,22
388,5,23
388,5,24
388,6,7
388,6,8
388,6,9
388,6,11
388,6,15
388,6,16
388,6,17
388,6,18
388,6,19
388,6,20
388,6,21
388,6,22
388,6,23
388,6,24
388,7,9
388,7,11
388,7,15
388,7,16
388,7,17
388,7,18
388,7,19
388,7,20
388,7,21
388,7,22
388,7,23
388,7,24
388,8,19
388,8,21
388,8,24
388,9,17
388,9,18
388,9,20
388,9,21
388,9,22
388,9,23
388,9,24
388,11,15
388,11,17
388,15,17
388,15,18
388,15,20
388,15,21
388,16,17
388,16,18
388,16,19
388,16,20
388,16,21
388,16,24
388,17,18
388,17,19
388,17,20
388,17,21
388,17,22
388,17,23
388,17,24
388,18,19
388,18,20
388,18,21
388,18,22
388,18,23
388,18,24
388,19,20
388,19,21
388,19,22
388,19,23
388,19,24
388,20,21
388,20,22
388,20,23
388,20,24
388,21,22
388,21,23
388,21,24
388,22,23
388,22,24
388,23,24
389,1,2
389,1,3
389,2,4
389,6,8
389,6,10
389,7,11
389,18,20
389,19,21
389,20,23
389,22,23
389,22,24
389,23,24
390,2,3
390,2,4
390,2,6
390,2,7
390,3,4
390,3,5
390,4,5
390,4,7
390,6,7
390,6,8
390,6,10
390,7,10
390,7,11
390,8,10
390,8,13
390,9,11
390,13,15
390,14,16
390,15,18
390,16,19
390,18,20
390,18,23
390,19,21
390,19,24
390,20,22
390,20,23
390,20,24
390,21,22
390,21,24
390,22,23
390,22,24
390,23,24
391,1,3
391,3,5
391,6,10
391,20,23
391,21,24
391,22,23
391,23,24
392,1,2
392,1,3
392,1,4
392,1,20
392,1,21
392,1,22
392,1,23
392,1,24
392,2,4
392,2,20
392,2,21
392,2,23
392,2,24
392,3,4
392,3,5
392,3,20
392,3,21
392,3,24
392,4,5
392,4,20
392,4,21
392,4,22
392,4,23
392,4,24
392,19,21
392,20,21
392,20,22
392,20,23
392,20,24
392,21,22
392,21,23
392,21,24
392,22,23
392,22,24
392,23,24
395,4,5
395,7,9
395,7,11
395,8,10
395,9,11
395,9,18
395,19,21
395,20,23
395,21,22
395,21,24
395,22,23
395,22,24
395,23,24
396,1,3
396,3,4
396,3,5
396,3,6
396,4,5
396,4,9
396,6,8
396,6,9
396,6,10
396,6,11
396,7,9
396,7,11
396,8,10
396,9,11
396,9,14
396,10,11
396,20,23
396,21,24
396,22,23
396,22,24
396,23,24
397,1,3
397,1,20
397,3,4
397,3,20
397,3,23
397,20,23
397,22,23
397,22,24
397,23,24
398,1,2
398,1,3
398,1,4
398,1,6
398,1,7
398,1,8
398,1,10
398,2,3
398,2,4
398,2,7
398,3,4
398,4,5
398,4,7
398,6,7
398,6,8
398,6,10
398,6,11
398,7,9
398,7,11
398,8,10
398,8,13
398,18,20
398,19,21
398,19,22
398,19,24
398,20,22
398,20,23
398,21,22
398,21,24
398,22,24
399,1,2
399,1,3
399,1,4
399,1,5
399,1,6
399,1,20
399,1,21
399,1,22
399,1,23
399,1,24
399,2,4
399,2,6
399,2,18
399,2,20
399,2,21
399,2,22
399,2,24
399,3,4
399,3,5
399,3,6
399,3,21
399,3,24
399,4,5
399,4,6
399,4,20
399,4,21
399,4,24
399,6,19
399,6,20
399,6,21
399,6,24
399,7,11
399,18,20
399,18,23
399,19,21
399,20,21
399,20,22
399,20,23
399,20,24
399,21,22
399,21,24
399,22,23
399,22,24
399,23,24
400,1,2
400,1,3
400,1,6
400,1,7
400,1,15
400,1,17
400,1,18
400,1,19
400,1,21
400,1,24
400,2,3
400,2,4
400,2,6
400,2,7
400,2,15
400,2,17
400,2,18
400,2,19
400,2,21
400,2,24
400,3,4
400,3,5
400,3,6
400,3,17
400,3,18
400,3,19
400,3,20
400,3,21
400,3,22
400,3,23
400,3,24
400,4,5
400,4,18
400,4,19
400,4,20
400,4,21
400,4,22
400,4,23
400,4,24
400,5,22
400,5,23
400,6,7
400,6,10
400,6,17
400,6,19
400,6,21
400,6,24
400,7,15
400,7,17
400,7,18
400,7,19
400,7,20
400,7,21
400,7,24
400,8,10
400,15,17
400,15,18
400,16,19
400,17,18
400,17,19
400,17,21
400,17,24
400,18,20
400,18,21
400,18,22
400,18,23
400,18,24
400,19,21
400,19,24
400,20,21
400,20,22
400,20,23
400,20,24
400,21,22
400,21,23
400,21,24
400,22,23
400,22,24
400,23,24
401,1,2
401,2,4
401,2,7
401,6,8
401,6,10
401,7,11
401,8,10
402,1,2
402,1,4
402,1,7
402,1,8
402,1,10
402,2,4
402,2,7
402,2,8
402,2,10
402,4,7
402,4,8
402,4,10
402,6,8
402,6,10
402,7,9
402,7,10
402,7,11
402,8,10
402,8,13
402,9,11
402,10,13
402,13,15
402,22,23
402,22,24
402,23,24
403,1,2
403,1,3
403,1,4
403,1,6
403,1,7
403,1,9
403,1,17
403,1,18
403,1,19
403,1,20
403,1,21
403,1,22
403,1,23
403,1,24
403,2,3
403,2,4
403,2,18
403,2,19
403,2,20
403,2,21
403,2,22
403,2,23
403,2,24
403,3,4
403,3,5
403,3,6
403,3,7
403,3,9
403,3,17
403,3,18
403,3,19
403,3,20
403,3,21
403,3,22
403,3,23
403,3,24
403,4,5
403,4,9
403,4,18
403,4,19
403,4,20
403,4,21
403,4,22
403,4,23
403,4,24
403,5,23
403,5,24
403,6,8
403,6,17
403,6,19
403,7,9
403,7,18
403,7,20
403,8,10
403,9,11
403,9,18
403,9,20
403,15,18
403,17,19
403,18,20
403,18,23
403,19,20
403,19,21
403,19,22
403,19,23
403,19,24
403,20,21
403,20,22
403,20,23
403,20,24
403,21,22
403,21,23
403,21,24
403,22,23
403,22,24
403,23,24
404,1,2
404,1,3
404,1,4
404,1,7
404,1,17
404,1,18
404,1,19
404,1,20
404,1,21
404,2,4
404,2,7
404,2,17
404,2,18
404,2,20
404,2,21
404,3,4
404,3,5
404,3,7
404,3,17
404,3,18
404,3,19
404,3,20
404,3,21
404,3,22
404,3,23
404,3,24
404,4,5
404,4,7
404,4,9
404,4,18
404,4,20
404,4,21
404,4,22
404,4,23
404,4,24
404,5,20
404,5,22
404,5,23
404,5,24
404,6,8
404,6,10
404,6,17
404,6,19
404,7,11
404,7,17
404,7,18
404,7,20
404,7,21
404,8,10
404,8,19
404,9,23
404,15,18
404,17,18
404,17,19
404,18,20
404,19,21
404,20,22
404,20,23
404,20,24
404,21,22
404,21,23
404,21,24
404,22,23
404,22,24
404,23,24
405,1,2
405,1,3
405,1,6
405,1,7
405,1,18
405,1,20
405,1,21
405,2,3
405,2,7
405,2,18
405,2,20
405,2,21
405,3,5
405,3,20
405,3,21
405,3,22
405,3,24
405,5,24
405,6,7
405,6,19
405,7,18
405,7,20
405,15,18
405,18,20
405,20,21
405,20,22
405,21,22
405,21,24
405,22,24
405,23,24
406,1,2
406,1,3
406,1,5
406,1,6
406,1,7
406,1,9
406,2,3
406,2,4
406,2,7
406,2,9
406,3,4
406,3,5
406,3,6
406,3,7
406,3,8
406,3,9
406,4,7
406,4,9
406,5,12
406,6,7
406,6,8
406,6,9
406,7,8
406,7,9
406,8,9
406,8,13
406,17,18
406,17,20
406,18,20
406,19,21
406,19,24
406,20,21
406,20,22
406,20,23
406,20,24
406,21,22
406,21,24
406,22,23
406,22,24
406,23,24
407,1,3
407,3,5
407,7,11
407,22,23
408,1,2
408,1,3
408,2,3
408,2,4
408,2,5
408,2,21
408,3,4
408,3,5
408,3,21
408,4,5
408,4,20
408,4,22
408,5,22
408,5,23
408,5,24
408,6,8
408,6,10
408,7,11
408,8,10
408,16,19
408,18,20
408,19,21
408,21,22
408,21,24
408,22,23
408,22,24
408,23,24
409,1,2
409,1,3
409,1,4
409,1,18
409,1,19
409,1,20
409,1,21
409,1,22
409,1,23
409,1,24
409,2,4
409,2,20
409,2,21
409,2,22
409,2,23
409,2,24
409,3,5
409,3,20
409,3,21
409,3,23
409,3,24
409,4,20
409,4,21
409,4,22
409,4,23
409,4,24
409,6,10
409,6,19
409,7,9
409,17,21
409,18,19
409,19,20
409,19,21
409,19,24
409,20,21
409,20,22
409,20,23
409,20,24
409,21,22
409,21,23
409,21,24
409,22,23
409,22,24
409,23,24
410,1,2
410,1,3
410,1,4
410,1,5
410,1,12
410,2,3
410,2,4
410,2,7
410,3,4
410,3,5
410,4,5
410,4,7
410,4,9
410,6,10
410,6,12
410,7,9
410,8,10
410,8,13
410,9,11
410,9,14
410,10,13
410,17,21
410,18,20
410,19,21
410,20,23
410,20,24
410,21,24
410,22,23
410,22,24
410,23,24
411,1,2
411,1,21
411,2,7
411,3,5
411,18,20
411,19,21
411,20,23
411,21,24
411,22,23
411,22,24
412,1,2
412,1,6
412,1,21
412,1,24
412,2,20
412,2,21
412,2,22
412,3,4
412,3,5
412,3,20
412,3,21
412,3,22
412,3,24
412,4,20
412,4,21
412,4,22
412,4,23
412,4,24
412,6,8
412,6,10
412,7,9
412,7,11
412,8,10
412,17,19
412,19,21
412,20,22
412,20,23
412,21,22
412,21,24
412,22,23
412,22,24
412,23,24
413,1,2
413,1,3
413,1,4
413,1,21
413,1,22
413,1,23
413,1,24
413,2,3
413,2,4
413,3,4
413,3,21
413,3,22
413,3,23
413,3,24
413,4,20
413,4,21
413,4,22
413,4,23
413,4,24
413,6,8
413,6,10
413,7,9
413,8,10
413,18,20
413,20,23
413,21,22
413,21,23
413,21,24
413,22,23
413,22,24
413,23,24
414,1,3
414,1,6
414,1,7
414,1,17
414,1,19
414,1,20
414,1,21
414,1,22
414,1,23
414,1,24
414,2,15
414,2,18
414,3,4
414,3,5
414,3,17
414,3,20
414,3,21
414,3,22
414,3,23
414,3,24
414,4,5
414,4,18
414,4,20
414,4,21
414,4,22
414,4,24
414,5,21
414,5,22
414,5,24
414,6,7
414,6,8
414,6,10
414,7,11
414,7,17
414,7,20
414,8,10
414,15,18
414,17,20
414,18,20
414,20,21
414,20,22
414,20,23
414,20,24
414,21,22
414,21,23
414,21,24
414,22,23
414,22,24
414,23,24
415,2,4
415,2,18
415,6,10
415,6,17
415,7,9
415,7,11
415,8,10
415,19,21
415,20,21
415,20,22
415,20,23
415,21,22
415,21,24
415,22,23
415,22,24
415,23,24
416,1,2
416,1,6
416,1,16
416,3,19
416,3,21
416,6,10
416,6,16
416,8,10
416,14,16
416,16,19
416,19,21
416,21,22
416,21,23
416,21,24
416,22,23
416,22,24
416,23,24
417,2,4
417,4,5
417,6,8
417,6,10
417,7,9
417,7,11
417,8,10
417,9,11
417,16,19
417,17,19
417,21,22
417,21,24
417,22,24
418,1,2
418,1,3
418,1,4
418,1,6
418,1,8
418,1,17
418,1,19
418,1,21
418,2,4
418,2,6
418,2,17
418,2,19
418,2,21
418,3,5
418,4,20
418,4,21
418,6,8
418,6,10
418,7,11
418,8,10
418,8,21
418,17,19
418,18,20
418,21,22
418,21,24
418,22,24
419,2,4
419,6,10
419,6,16
419,6,17
419,6,19
419,7,11
419,9,11
419,14,16
419,16,19
419,17,19
419,19,21
419,20,23
419,21,22
419,21,24
419,22,23
419,22,24
419,23,24
420,1,3
420,1,7
420,1,8
420,1,10
420,1,11
420,2,3
420,2,4
420,2,7
420,3,4
420,3,5
420,4,5
420,4,7
420,6,8
420,6,10
420,7,9
420,7,11
420,8,10
420,8,13
420,9,11
420,9,14
420,13,15
420,14,16
420,16,19
420,17,20
420,17,21
420,19,21
420,19,24
420,20,21
420,20,22
420,20,23
420,20,24
420,21,22
420,21,23
420,21,24
420,22,23
420,22,24
420,23,24
421,1,2
421,1,3
421,1,20
421,1,21
421,1,22
421,1,24
421,2,4
421,2,20
421,4,20
421,4,22
421,4,23
421,6,10
421,7,9
421,7,18
421,9,18
421,15,18
421,18,20
421,20,23
421,21,22
421,21,24
421,22,23
421,22,24
421,23,24
422,1,3
422,1,4
422,1,20
422,1,21
422,1,22
422,1,23
422,1,24
422,2,4
422,2,7
422,2,20
422,2,21
422,2,22
422,2,23
422,2,24
422,3,4
422,3,5
422,3,21
422,3,24
422,4,5
422,4,20
422,4,21
422,4,22
422,4,23
422,4,24
422,7,17
422,7,18
422,9,18
422,9,20
422,15,18
422,18,20
422,19,21
422,20,21
422,20,22
422,20,23
422,21,22
422,21,23
422,21,24
422,22,23
422,22,24
422,23,24
423,1,2
423,1,4
423,1,19
423,1,21
423,2,4
423,2,18
423,2,19
423,2,21
423,2,24
423,3,4
423,4,20
423,4,21
423,4,24
423,6,8
423,6,10
423,16,19
423,16,21
423,19,21
423,20,22
423,20,23
423,20,24
423,21,24
423,22,23
423,22,24
424,1,2
424,1,3
424,1,4
424,1,6
424,1,7
424,1,9
424,1,15
424,1,16
424,1,17
424,1,18
424,1,19
424,1,20
424,1,21
424,1,22
424,1,23
424,1,24
424,2,3
424,2,4
424,2,6
424,2,7
424,2,9
424,2,15
424,2,16
424,2,17
424,2,18
424,2,19
424,2,20
424,2,21
424,2,22
424,2,23
424,2,24
424,3,4
424,3,5
424,3,6
424,3,7
424,3,15
424,3,16
424,3,17
424,3,18
424,3,19
424,3,20
424,3,21
424,3,22
424,3,23
424,3,24
424,4,6
424,4,7
424,4,9
424,4,15
424,4,16
424,4,17
424,4,18
424,4,19
424,4,20
424,4,21
424,4,22
424,4,23
424,4,24
424,5,22
424,5,23
424,5,24
424,6,7
424,6,8
424,6,9
424,6,11
424,6,15
424,6,16
424,6,17
424,6,18
424,6,19
424,6,20
424,6,21
424,6,22
424,6,23
424,6,24
424,7,9
424,7,11
424,7,15
424,7,16
424,7,17
424,7,18
424,7,19
424,7,20
424,7,21
424,7,22
424,7,23
424,7,24
424,8,19
424,8,21
424,8,24
424,9,17
424,9,18
424,9,20
424,9,21
424,9,22
424,9,23
424,9,24
424,11,15
424,11,17
424,15,17
424,15,18
424,15,21
424,16,17
424,16,18
424,16,19
424,16,20
424,16,21
424,16,24
424,17,18
424,17,19
424,17,20
424,17,21
424,17,22
424,17,23
424,17,24
424,18,19
424,18,20
424,18,21
424,18,22
424,18,23
424,18,24
424,19,20
424,19,21
424,19,22
424,19,23
424,19,24
424,20,21
424,20,22
424,20,23
424,20,24
424,21,22
424,21,23
424,21,24
424,22,23
424,22,24
424,23,24
425,1,3
425,2,4
425,6,8
425,6,10
425,7,11
425,18,20
425,22,23
425,22,24
425,23,24
426,2,3
426,2,4
426,2,6
426,2,7
426,3,4
426,4,5
426,4,7
426,6,7
426,6,8
426,6,10
426,7,11
426,8,10
426,8,13
426,9,11
426,14,16
426,15,18
426,18,20
426,18,23
426,19,21
426,20,22
426,20,23
426,20,24
426,21,22
426,21,24
426,22,23
426,22,24
426,23,24
427,1,3
427,3,5
427,6,10
427,20,23
427,21,24
427,22,23
428,1,2
428,1,3
428,1,4
428,1,20
428,1,21
428,1,22
428,1,23
428,1,24
428,2,4
428,2,20
428,2,21
428,2,23
428,3,4
428,3,5
428,3,20
428,3,21
428,3,24
428,4,5
428,4,20
428,4,21
428,4,22
428,4,23
428,4,24
428,19,21
428,20,21
428,20,22
428,20,23
428,20,24
428,21,22
428,21,23
428,21,24
428,22,23
428,22,24
428,23,24
431,4,5
431,7,9
431,8,10
431,9,11
431,9,18
431,19,21
431,20,23
431,21,22
431,21,24
431,22,23
431,22,24
431,23,24
432,1,3
432,3,4
432,3,5
432,4,5
432,4,9
432,6,8
432,6,10
432,6,11
432,7,9
432,7,11
432,8,10
432,9,11
432,9,14
432,10,11
432,20,23
432,21,24
432,22,23
432,22,24
432,23,24
433,1,3
433,1,20
433,3,4
433,3,20
433,3,23
433,20,23
433,22,23
433,23,24
434,1,3
434,1,20
434,3,4
434,3,20
434,3,23
434,20,23
434,22,23
434,23,24
434,1,2
434,1,3
434,1,4
434,1,6
434,1,7
434,1,8
434,1,10
434,2,4
434,2,7
434,3,4
434,4,5
434,4,7
434,6,7
434,6,8
434,6,10
434,6,11
434,7,9
434,7,11
434,8,10
434,8,13
435,18,20
435,19,21
435,19,22
435,19,24
435,20,23
435,21,22
435,21,24
435,22,24
435,1,23
435,1,24
435,2,4
435,2,6
435,2,20
435,2,21
435,2,22
435,2,24
435,3,4
435,3,5
435,3,6
435,3,24
435,4,5
435,4,6
435,4,20
435,4,21
435,4,24
435,6,20
435,6,21
435,6,24
435,7,11
435,18,20
435,19,21
435,20,22
435,20,23
435,20,24
435,21,22
435,21,24
435,22,23
435,22,24
435,23,24
436,1,2
436,1,3
436,1,6
436,1,15
436,1,17
436,1,18
436,1,19
436,1,21
436,1,24
436,2,3
436,2,4
436,2,6
436,2,7
436,2,15
436,2,17
436,2,18
436,2,19
436,2,21
436,2,24
436,3,4
436,3,5
436,3,6
436,3,17
436,3,18
436,3,19
436,3,20
436,3,21
436,3,22
436,3,23
436,3,24
436,4,5
436,4,18
436,4,19
436,4,20
436,4,21
436,4,23
436,4,24
436,6,7
436,6,10
436,6,17
436,6,19
436,6,21
436,6,24
436,7,15
436,7,17
436,7,18
436,7,19
436,7,20
436,7,21
436,7,24
436,8,10
436,15,17
436,15,18
436,16,19
436,17,18
436,17,19
436,17,21
436,17,24
436,18,20
436,18,21
436,18,22
436,18,23
436,18,24
436,19,21
436,19,24
436,20,21
436,20,22
436,20,23
436,20,24
436,21,22
436,21,23
436,21,24
436,22,23
436,22,24
436,23,24
437,1,2
437,2,4
437,6,8
437,6,10
437,8,10
438,1,2
438,1,4
438,1,7
438,1,8
438,1,10
438,2,4
438,2,7
438,2,8
438,2,10
438,4,7
438,4,8
438,4,10
438,6,8
438,6,10
438,7,9
438,7,10
438,7,11
438,8,10
438,8,13
438,9,11
438,10,13
438,13,15
438,22,23
439,1,2
439,1,3
439,1,4
439,1,6
439,1,7
439,1,9
439,1,17
439,1,18
439,1,19
439,1,20
439,1,21
439,1,22
439,1,23
439,1,24
439,2,3
439,2,4
439,2,18
439,2,19
439,2,20
439,2,21
439,2,22
439,2,23
439,2,24
439,3,4
439,3,5
439,3,6
439,3,7
439,3,9
439,3,17
439,3,18
439,3,19
439,3,20
439,3,21
439,3,22
439,3,23
439,3,24
439,4,5
439,4,9
439,4,18
439,4,19
439,4,20
439,4,21
439,4,22
439,4,23
439,4,24
439,5,23
439,5,24
439,6,8
439,6,17
439,6,19
439,7,9
439,7,18
439,8,10
439,9,11
439,9,18
439,9,20
439,15,18
439,17,19
439,18,20
439,18,23
439,19,20
439,19,21
439,19,22
439,19,23
439,19,24
439,20,21
439,20,22
439,20,23
439,20,24
439,21,22
439,21,23
439,21,24
439,22,23
439,22,24
439,23,24
440,1,2
440,1,3
440,1,4
440,1,7
440,1,17
440,1,18
440,1,19
440,1,20
440,1,21
440,2,4
440,2,7
440,2,17
440,2,18
440,2,21
440,3,4
440,3,5
440,3,7
440,3,17
440,3,18
440,3,19
440,3,20
440,3,21
440,3,22
440,3,23
440,3,24
440,4,5
440,4,7
440,4,9
440,4,18
440,4,20
440,4,21
440,4,22
440,4,23
440,4,24
440,5,22
440,5,23
440,5,24
440,6,8
440,6,10
440,6,17
440,6,19
440,7,11
440,7,17
440,7,18
440,7,20
440,8,10
440,8,19
440,9,23
440,17,19
440,18,20
440,19,21
440,20,22
440,20,23
440,21,22
440,21,23
440,21,24
440,22,23
440,22,24
440,23,24
441,1,2
441,1,3
441,1,6
441,1,18
441,1,20
441,1,21
441,2,18
441,2,20
441,3,5
441,3,20
441,3,21
441,3,22
441,3,24
441,5,24
441,6,7
441,7,18
441,7,20
441,15,18
441,18,20
441,20,21
441,20,22
441,21,22
441,21,24
441,22,24
442,1,2
442,1,3
442,1,5
442,1,6
442,1,7
442,1,9
442,2,3
442,2,4
442,2,7
442,2,9
442,3,5
442,3,6
442,3,8
442,3,9
442,4,9
442,6,7
442,6,8
442,6,9
442,7,9
442,8,9
442,8,13
442,17,18
442,18,20
442,20,21
442,20,22
442,20,23
442,20,24
442,21,22
442,21,24
442,22,23
442,22,24
442,23,24
443,1,3
443,3,5
443,7,11
443,22,23
444,1,2
444,1,3
444,2,3
444,2,4
444,2,5
444,2,21
444,3,4
444,3,5
444,3,21
444,4,5
444,5,22
444,5,24
444,6,8
444,6,10
444,7,11
444,8,10
444,16,19
444,18,20
444,19,21
444,21,22
444,21,24
444,22,23
444,22,24
444,23,24
445,1,2
445,1,3
445,1,4
445,1,19
445,1,20
445,1,21
445,1,22
445,1,23
445,1,24
445,2,4
445,2,20
445,2,21
445,2,22
445,2,23
445,2,24
445,3,5
445,3,20
445,3,21
445,3,23
445,3,24
445,4,20
445,4,21
445,4,22
445,4,23
445,4,24
445,6,19
445,7,9
445,17,21
445,18,19
445,19,20
445,19,21
445,19,24
445,20,21
445,20,22
445,20,23
445,20,24
445,21,22
445,21,23
445,21,24
445,22,23
445,22,24
445,23,24
446,1,2
446,1,3
446,1,5
446,1,12
446,2,3
446,2,4
446,2,7
446,3,4
446,3,5
446,4,5
446,4,7
446,4,9
446,6,10
446,6,12
446,7,9
446,8,10
446,8,13
446,9,11
446,9,14
446,10,13
446,18,20
446,19,21
446,20,23
446,20,24
446,21,24
446,22,23
446,22,24
446,23,24
447,1,2
447,1,21
447,2,7
447,18,20
447,19,21
447,20,23
447,21,24
447,22,23
447,22,24
448,1,2
448,1,21
448,1,24
448,2,21
448,3,4
448,3,5
448,3,20
448,3,21
448,3,22
448,3,24
448,4,20
448,4,21
448,4,22
448,4,23
448,4,24
448,6,8
448,6,10
448,7,9
448,7,11
448,8,10
448,19,21
448,20,22
448,20,23
448,21,22
448,21,24
448,22,23
448,22,24
448,23,24
449,1,2
449,1,3
449,1,4
449,1,21
449,1,22
449,1,23
449,1,24
449,2,4
449,3,4
449,3,21
449,3,22
449,3,23
449,3,24
449,4,21
449,4,22
449,4,23
449,4,24
449,6,8
449,7,9
449,8,10
449,18,20
449,20,23
449,21,22
449,21,23
449,21,24
449,22,23
449,22,24
449,23,24
450,1,3
450,1,6
450,1,7
450,1,17
450,1,20
450,1,21
450,1,22
450,1,24
450,2,18
450,3,4
450,3,5
450,3,20
450,3,21
450,3,22
450,3,24
450,4,5
450,4,18
450,4,20
450,4,21
450,4,22
450,4,24
450,5,21
450,5,22
450,5,24
450,6,7
450,6,8
450,6,10
450,7,11
450,7,20
450,8,10
450,15,18
450,17,20
450,18,20
450,20,21
450,20,22
450,20,24
450,21,22
450,21,24
450,22,23
450,22,24
450,23,24
451,2,4
451,6,10
451,6,17
451,7,11
